Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PROCEDIMIENTO

Grammar

Rule 0     S' -> programa
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for INGRESAR resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for CASOS resolved as shift
  ! shift/reduce conflict for RETORNAR resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for DOBLE resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
  ! shift/reduce conflict for BOLEANO resolved as shift
    LLAVEDER        reduce using rule 82 (empty -> .)
    CONSTANTE       shift and go to state 24
    ID              shift and go to state 7
    IMPRIMIR        shift and go to state 26
    INGRESAR        shift and go to state 25
    SI              shift and go to state 27
    MIENTRAS        shift and go to state 28
    PARA            shift and go to state 29
    CASOS           shift and go to state 30
    RETORNAR        shift and go to state 31
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    DOBLE           shift and go to state 34
    CARACTER        shift and go to state 35
    BOLEANO         shift and go to state 36

  ! CONSTANTE       [ reduce using rule 82 (empty -> .) ]
  ! ID              [ reduce using rule 82 (empty -> .) ]
  ! IMPRIMIR        [ reduce using rule 82 (empty -> .) ]
  ! INGRESAR        [ reduce using rule 82 (empty -> .) ]
  ! SI              [ reduce using rule 82 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 82 (empty -> .) ]
  ! PARA            [ reduce using rule 82 (empty -> .) ]
  ! CASOS           [ reduce using rule 82 (empty -> .) ]
  ! RETORNAR        [ reduce using rule 82 (empty -> .) ]
  ! ENTERO          [ reduce using rule 82 (empty -> .) ]
  ! DECIMAL         [ reduce using rule 82 (empty -> .) ]
  ! DOBLE           [ reduce using rule 82 (empty -> .) ]
  ! CARACTER        [ reduce using rule 82 (empty -> .) ]
  ! BOLEANO         [ reduce using rule 82 (empty -> .) ]

    sentencias                     shift and go to state 171
    sentencia                      shift and go to state 9
    empty                          shift and go to state 10
    declaracion                    shift and go to state 11
    funcion                        shift and go to state 12
    declaracion_arreglo            shift and go to state 13
    asignacion                     shift and go to state 14
    imprimir                       shift and go to state 15
    ingresar                       shift and go to state 16
    si                             shift and go to state 17
    mientras                       shift and go to state 18
    para                           shift and go to state 19
    casos                          shift and go to state 20
    retornar                       shift and go to state 21
    procedimiento                  shift and go to state 22
    tipo                           shift and go to state 23

state 161

    (51) caso -> CASO NUMERO DOSPUNTOS . sentencias PARAR PUNTOCOMA
    (2) sentencias -> . sentencias sentencia
    (3) sentencias -> . sentencia
    (4) sentencias -> . empty
    (5) sentencia -> . declaracion
    (6) sentencia -> . funcion
    (7) sentencia -> . declaracion_arreglo
    (8) sentencia -> . asignacion
    (9) sentencia -> . imprimir
    (10) sentencia -> . ingresar
    (11) sentencia -> . si
    (12) sentencia -> . mientras
    (13) sentencia -> . para
    (14) sentencia -> . casos
    (15) sentencia -> . retornar
    (16) sentencia -> . procedimiento
    (82) empty -> .
    (22) declaracion -> . tipo ID PUNTOCOMA
    (23) declaracion -> . tipo ID IGUAL expresion PUNTOCOMA
    (24) declaracion -> . CONSTANTE tipo ID IGUAL expresion PUNTOCOMA
    (25) funcion -> . tipo ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
    (26) declaracion_arreglo -> . tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA
    (29) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (30) asignacion -> . ID IGUAL INGRESAR PARIZQ parametro_unico PARDER PUNTOCOMA
    (33) imprimir -> . IMPRIMIR PARIZQ parametros PARDER PUNTOCOMA
    (31) ingresar -> . INGRESAR PARIZQ parametro_unico PARDER PUNTOCOMA
    (38) si -> . SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER
    (39) si -> . SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER
    (40) mientras -> . MIENTRAS PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER
    (41) para -> . PARA PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER HACER LLAVEIZQ sentencias LLAVEDER
    (42) para -> . PARA PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER LLAVEIZQ sentencias LLAVEDER
    (48) casos -> . CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER
    (62) retornar -> . RETORNAR PARIZQ expresion PARDER PUNTOCOMA
    (54) procedimiento -> . ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
    (17) tipo -> . ENTERO
    (18) tipo -> . DECIMAL
    (19) tipo -> . DOBLE
    (20) tipo -> . CARACTER
    (21) tipo -> . BOLEANO

  ! shift/reduce conflict for CONSTANTE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IMPRIMIR resolved as shift
  ! shift/reduce conflict for INGRESAR resolved as shift
  ! shift/reduce conflict for SI resolved as shift
  ! shift/reduce conflict for MIENTRAS resolved as shift
  ! shift/reduce conflict for PARA resolved as shift
  ! shift/reduce conflict for CASOS resolved as shift
  ! shift/reduce conflict for RETORNAR resolved as shift
  ! shift/reduce conflict for ENTERO resolved as shift
  ! shift/reduce conflict for DECIMAL resolved as shift
  ! shift/reduce conflict for DOBLE resolved as shift
  ! shift/reduce conflict for CARACTER resolved as shift
  ! shift/reduce conflict for BOLEANO resolved as shift
    PARAR           reduce using rule 82 (empty -> .)
    CONSTANTE       shift and go to state 24
    ID              shift and go to state 7
    IMPRIMIR        shift and go to state 26
    INGRESAR        shift and go to state 25
    SI              shift and go to state 27
    MIENTRAS        shift and go to state 28
    PARA            shift and go to state 29
    CASOS           shift and go to state 30
    RETORNAR        shift and go to state 31
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    DOBLE           shift and go to state 34
    CARACTER        shift and go to state 35
    BOLEANO         shift and go to state 36

  ! CONSTANTE       [ reduce using rule 82 (empty -> .) ]
  ! ID              [ reduce using rule 82 (empty -> .) ]
  ! IMPRIMIR        [ reduce using rule 82 (empty -> .) ]
  ! INGRESAR        [ reduce using rule 82 (empty -> .) ]
  ! SI              [ reduce using rule 82 (empty -> .) ]
  ! MIENTRAS        [ reduce using rule 82 (empty -> .) ]
  ! PARA            [ reduce using rule 82 (empty -> .) ]
  ! CASOS           [ reduce using rule 82 (empty -> .) ]
  ! RETORNAR        [ reduce using rule 82 (empty -> .) ]
  ! ENTERO          [ reduce using rule 82 (empty -> .) ]
  ! DECIMAL         [ reduce using rule 82 (empty -> .) ]
  ! DOBLE           [ reduce using rule 82 (empty -> .) ]
  ! CARACTER        [ reduce using rule 82 (empty -> .) ]
  ! BOLEANO         [ reduce using rule 82 (empty -> .) ]

    sentencias                     shift and go to state 172
    sentencia                      shift and go to state 9
    empty                          shift and go to state 10
    declaracion                    shift and go to state 11
    funcion                        shift and go to state 12
    declaracion_arreglo            shift and go to state 13
    asignacion                     shift and go to state 14
    imprimir                       shift and go to state 15
    ingresar                       shift and go to state 16
    si                             shift and go to state 17
    mientras                       shift and go to state 18
    para                           shift and go to state 19
    casos                          shift and go to state 20
    retornar                       shift and go to state 21
    procedimiento                  shift and go to state 22
    tipo                           shift and go to state 23

state 162

    (30) asignacion -> ID IGUAL INGRESAR PARIZQ parametro_unico PARDER PUNTOCOMA .

    LLAVEDER        reduce using rule 30 (asignacion -> ID IGUAL INGRESAR PARIZQ parametro_unico PARDER PUNTOCOMA .)
    CONSTANTE       reduce using rule 30 (asignacion -> ID IGUAL INGRESAR PARIZQ parametro_unico PARDER PUNTOCOMA .)
    ID              reduce using rule 30 (asignacion -> ID IGUAL INGRESAR PARIZQ parametro_unico PARDER PUNTOCOMA .)
    IMPRIMIR        reduce using rule 30 (asignacion -> ID IGUAL INGRESAR PARIZQ parametro_unico PARDER PUNTOCOMA .)
    INGRESAR        reduce using rule 30 (asignacion -> ID IGUAL INGRESAR PARIZQ parametro_unico PARDER PUNTOCOMA .)
    SI              reduce using rule 30 (asignacion -> ID IGUAL INGRESAR PARIZQ parametro_unico PARDER PUNTOCOMA .)
    MIENTRAS        reduce using rule 30 (asignacion -> ID IGUAL INGRESAR PARIZQ parametro_unico PARDER PUNTOCOMA .)
    PARA            reduce using rule 30 (asignacion -> ID IGUAL INGRESAR PARIZQ parametro_unico PARDER PUNTOCOMA .)
    CASOS           reduce using rule 30 (asignacion -> ID IGUAL INGRESAR PARIZQ parametro_unico PARDER PUNTOCOMA .)
    RETORNAR        reduce using rule 30 (asignacion -> ID IGUAL INGRESAR PARIZQ parametro_unico PARDER PUNTOCOMA .)
    ENTERO          reduce using rule 30 (asignacion -> ID IGUAL INGRESAR PARIZQ parametro_unico PARDER PUNTOCOMA .)
    DECIMAL         reduce using rule 30 (asignacion -> ID IGUAL INGRESAR PARIZQ parametro_unico PARDER PUNTOCOMA .)
    DOBLE           reduce using rule 30 (asignacion -> ID IGUAL INGRESAR PARIZQ parametro_unico PARDER PUNTOCOMA .)
    CARACTER        reduce using rule 30 (asignacion -> ID IGUAL INGRESAR PARIZQ parametro_unico PARDER PUNTOCOMA .)
    BOLEANO         reduce using rule 30 (asignacion -> ID IGUAL INGRESAR PARIZQ parametro_unico PARDER PUNTOCOMA .)
    PARAR           reduce using rule 30 (asignacion -> ID IGUAL INGRESAR PARIZQ parametro_unico PARDER PUNTOCOMA .)


state 163

    (54) procedimiento -> ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER .

    LLAVEDER        reduce using rule 54 (procedimiento -> ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER .)
    CONSTANTE       reduce using rule 54 (procedimiento -> ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER .)
    ID              reduce using rule 54 (procedimiento -> ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER .)
    IMPRIMIR        reduce using rule 54 (procedimiento -> ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER .)
    INGRESAR        reduce using rule 54 (procedimiento -> ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER .)
    SI              reduce using rule 54 (procedimiento -> ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER .)
    MIENTRAS        reduce using rule 54 (procedimiento -> ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER .)
    PARA            reduce using rule 54 (procedimiento -> ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER .)
    CASOS           reduce using rule 54 (procedimiento -> ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER .)
    RETORNAR        reduce using rule 54 (procedimiento -> ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER .)
    ENTERO          reduce using rule 54 (procedimiento -> ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER .)
    DECIMAL         reduce using rule 54 (procedimiento -> ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER .)
    DOBLE           reduce using rule 54 (procedimiento -> ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER .)
    CARACTER        reduce using rule 54 (procedimiento -> ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER .)
    BOLEANO         reduce using rule 54 (procedimiento -> ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER .)
    PARAR           reduce using rule 54 (procedimiento -> ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER .)


state 164

    (57) opcion_mas_params -> COMA tipo ID . opcion_mas_params
    (57) opcion_mas_params -> . COMA tipo ID opcion_mas_params
    (58) opcion_mas_params -> . COMA mas_ids
    (59) opcion_mas_params -> . empty
    (82) empty -> .

    COMA            shift and go to state 123
    PARDER          reduce using rule 82 (empty -> .)

    opcion_mas_params              shift and go to state 173
    empty                          shift and go to state 124

state 165

    (61) mas_ids -> mas_ids COMA . ID

    ID              shift and go to state 174


state 166

    (25) funcion -> tipo ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias . LLAVEDER
    (2) sentencias -> sentencias . sentencia
    (5) sentencia -> . declaracion
    (6) sentencia -> . funcion
    (7) sentencia -> . declaracion_arreglo
    (8) sentencia -> . asignacion
    (9) sentencia -> . imprimir
    (10) sentencia -> . ingresar
    (11) sentencia -> . si
    (12) sentencia -> . mientras
    (13) sentencia -> . para
    (14) sentencia -> . casos
    (15) sentencia -> . retornar
    (16) sentencia -> . procedimiento
    (22) declaracion -> . tipo ID PUNTOCOMA
    (23) declaracion -> . tipo ID IGUAL expresion PUNTOCOMA
    (24) declaracion -> . CONSTANTE tipo ID IGUAL expresion PUNTOCOMA
    (25) funcion -> . tipo ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
    (26) declaracion_arreglo -> . tipo ID CORCHETEIZQ dimensiones CORCHETEDER PUNTOCOMA
    (29) asignacion -> . ID IGUAL expresion PUNTOCOMA
    (30) asignacion -> . ID IGUAL INGRESAR PARIZQ parametro_unico PARDER PUNTOCOMA
    (33) imprimir -> . IMPRIMIR PARIZQ parametros PARDER PUNTOCOMA
    (31) ingresar -> . INGRESAR PARIZQ parametro_unico PARDER PUNTOCOMA
    (38) si -> . SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER
    (39) si -> . SI PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER DELOCONTRARIO LLAVEIZQ sentencias LLAVEDER
    (40) mientras -> . MIENTRAS PARIZQ condicion PARDER LLAVEIZQ sentencias LLAVEDER
    (41) para -> . PARA PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER HACER LLAVEIZQ sentencias LLAVEDER
    (42) para -> . PARA PARIZQ inicializacion_para PUNTOCOMA condicion PUNTOCOMA paso_para PARDER LLAVEIZQ sentencias LLAVEDER
    (48) casos -> . CASOS ID LLAVEIZQ lista_casos defecto LLAVEDER
    (62) retornar -> . RETORNAR PARIZQ expresion PARDER PUNTOCOMA
    (54) procedimiento -> . ID PARIZQ parametros_funcion PARDER LLAVEIZQ sentencias LLAVEDER
    (17) tipo -> . ENTERO
    (18) tipo -> . DECIMAL
    (19) tipo -> . DOBLE
    (20) tipo -> . CARACTER
    (21) tipo -> . BOLEANO

    LLAVEDER        shift and go to state 175
    CONSTANTE       shift and go to state 24
    ID              shift and go to state 7
    IMPRIMIR        shift and go to state 26
    INGRESAR        shift and go to state 25
    SI              shift and go to state 27
    MIENTRAS        shift and go to state 28
    PARA            shift and go to state 29
    CASOS           shift and go to state 30
    RETORNAR        shift and go to state 31
    ENTERO          shift and go to state 32
    DECIMAL         shift and go to state 33
    DOBLE           shift and go to state 34
    CARACTER        shift and go to state 35
    BOLEANO         shift and go to state 36

    tipo                           shift and go to state 23
    sentencia                      shift and go to state 40
    declaracion                    shift and go to state 11
    funcion                        shift and go to state 12
    declaracion_arreglo            shift and go to state 13
    asignacion                     shift and go to state 14
    imprimir                       shift and go to state 15
    ingresar                       shift and go to state 16
    si                             shift and go to state 17
    mientras                       shift and go to state 18
    para                           shift and go to state 19
